Named object: "softbody113"
Tri-mesh, Vertices: 9380 Faces: 18756
Vertex List:
Vertex 0:  X:-15.660400 Y:-18.775000 Z:5.403890
Vertex 5352:  X:-6.019510 Y:-14.575000 Z:2.720960
Vertex 5353:  X:-6.019510 Y:-14.569000 Z:0.784353
Vertex 5354:  X:-6.019510 Y:-14.505600 Z:0.869900
Vertex 5355:  X:-6.019510 Y:-14.464700 Z:0.955447
Vertex 5356:  X:-6.019510 Y:-14.447900 Z:3.607400
Vertex 5357:  X:-6.019510 Y:-14.400000 Z:1.180010
Vertex 5358:  X:-6.019510 Y:-14.400000 Z:3.524710
Vertex 5359:  X:-6.019510 Y:-14.397600 Z:3.521860
Vertex 5360:  X:-6.019510 Y:-14.391500 Z:1.212090
Vertex 5361:  X:-6.019510 Y:-14.346400 Z:1.383180
Vertex 5362:  X:-6.019510 Y:-14.314800 Z:3.350760
Vertex 5363:  X:-6.019510 Y:-14.291100 Z:1.554280
Vertex 5364:  X:-6.019510 Y:-14.256700 Z:1.639820
Vertex 5365:  X:-6.019510 Y:-14.202100 Z:1.725370
Vertex 5366:  X:-6.019510 Y:-14.147100 Z:1.810920
Vertex 5367:  X:-6.019510 Y:-14.090300 Z:1.896460
Vertex 5368:  X:-6.019510 Y:-14.050000 Z:1.952850
Vertex 5369:  X:-6.019510 Y:-14.050000 Z:2.364830
Vertex 5370:  X:-6.019510 Y:-14.026600 Z:1.982010
Vertex 5371:  X:-6.019510 Y:-13.980300 Z:2.067560
Vertex 5372:  X:-6.019510 Y:-13.960400 Z:2.238650
Vertex 5373:  X:-6.019510 Y:-13.957000 Z:2.153100
Vertex 5374:  X:-6.019510 Y:-13.700000 Z:3.032340
Vertex 5375:  X:-6.019510 Y:-13.668700 Z:3.008570
Vertex 5376:  X:-6.019510 Y:-13.525000 Z:2.906220
Vertex 5377:  X:-6.019510 Y:-13.417800 Z:2.067560
Vertex 5378:  X:-6.019510 Y:-13.406500 Z:1.982010
Vertex 5379:  X:-6.019510 Y:-13.381500 Z:2.238650
Vertex 5380:  X:-6.019510 Y:-13.350000 Z:2.273650
Vertex 5381:  X:-6.019510 Y:-13.350000 Z:2.906290
Vertex 5382:  X:-6.019510 Y:-13.307900 Z:3.008570
Vertex 5383:  X:-6.019510 Y:-13.296900 Z:11.477700
Vertex 5384:  X:-6.019510 Y:-13.175000 Z:2.269910
Vertex 5385:  X:-6.019510 Y:-12.387500 Z:2.153100
Vertex 5386:  X:-6.019510 Y:-12.305600 Z:-0.242211
Vertex 5387:  X:-6.019510 Y:-12.300000 Z:-0.265973
Vertex 5388:  X:-6.019510 Y:-12.300000 Z:2.096580
Vertex 5389:  X:-6.019510 Y:-12.294400 Z:-0.242211
Vertex 5390:  X:-6.019510 Y:-12.283000 Z:2.067560
Vertex 5391:  X:-6.019510 Y:-12.257800 Z:1.639820
Vertex 5392:  X:-6.019510 Y:-12.255100 Z:1.982010
Vertex 5393:  X:-6.019510 Y:-12.241900 Z:1.896460
Vertex 5394:  X:-6.019510 Y:-12.240900 Z:1.810920
Vertex 5395:  X:-6.018250 Y:-14.400000 Z:3.521860
Vertex 5396:  X:-6.015230 Y:-18.250000 Z:3.692950
Vertex 5397:  X:-6.014380 Y:-13.875000 Z:3.094120
Vertex 5398:  X:-6.011590 Y:-12.825000 Z:2.238650
Vertex 5399:  X:-6.010560 Y:-13.350000 Z:2.238650
Vertex 5400:  X:-6.010120 Y:-13.350000 Z:1.810920
Vertex 5401:  X:-6.008190 Y:-14.225000 Z:2.495290
Vertex 5402:  X:-5.998130 Y:-12.300000 Z:-0.156664
Vertex 5403:  X:-5.997550 Y:-14.050000 Z:2.324200
Vertex 5404:  X:-5.997550 Y:-13.175000 Z:1.639820
Vertex 5405:  X:-5.996940 Y:-13.175000 Z:2.238650
Vertex 5406:  X:-5.996630 Y:-13.350000 Z:2.153100
Vertex 5407:  X:-5.995520 Y:-13.350000 Z:1.896460
Vertex 5408:  X:-5.993540 Y:-13.000000 Z:2.238650
Vertex 5409:  X:-5.990540 Y:-14.400000 Z:3.436310
Vertex 5410:  X:-5.989380 Y:-13.350000 Z:2.067560
Vertex 5411:  X:-5.988960 Y:-12.300000 Z:-0.242211
Vertex 5412:  X:-5.988680 Y:-13.350000 Z:1.982010
Vertex 5413:  X:-5.987900 Y:-14.575000 Z:3.692950
Vertex 5414:  X:-5.985740 Y:-22.975000 Z:13.274200
Vertex 5415:  X:-5.984180 Y:-14.225000 Z:3.179670
Vertex 5416:  X:-5.984180 Y:-12.300000 Z:2.067560
Vertex 5417:  X:-5.980810 Y:-14.050000 Z:3.094120
Vertex 5418:  X:-5.979500 Y:-12.300000 Z:1.554280
Vertex 5419:  X:-5.976740 Y:-13.700000 Z:3.008570
Vertex 5420:  X:-5.963780 Y:-14.050000 Z:2.238650
Vertex 5421:  X:-5.962990 Y:-12.475000 Z:2.153100
Vertex 5422:  X:-5.960900 Y:-14.400000 Z:3.350760
Vertex 5423:  X:-5.958030 Y:-17.725000 Z:3.521860
Vertex 5424:  X:-5.955870 Y:-12.475000 Z:1.468730
Vertex 5425:  X:-5.948220 Y:-14.750000 Z:3.778500
Vertex 5426:  X:-5.943950 Y:-12.300000 Z:1.639820
Vertex 5427:  X:-5.937850 Y:-14.225000 Z:2.409740
Vertex 5428:  X:-5.935610 Y:-14.050000 Z:2.153100
Vertex 5429:  X:-5.933970 Y:-22.955999 Z:13.274200
Vertex 5430:  X:-5.933970 Y:-22.898899 Z:13.445300
Vertex 5431:  X:-5.933970 Y:-22.857401 Z:13.530900
Vertex 5432:  X:-5.933970 Y:-22.799999 Z:13.608100
Vertex 5433:  X:-5.933970 Y:-20.911400 Z:6.858190
Vertex 5434:  X:-5.933970 Y:-20.875000 Z:6.774420
Vertex 5435:  X:-5.933970 Y:-20.875000 Z:13.422900
Vertex 5436:  X:-5.933970 Y:-20.873199 Z:6.772640
Vertex 5437:  X:-5.933970 Y:-20.732599 Z:6.344910
Vertex 5438:  X:-5.933970 Y:-18.084101 Z:3.607400
Vertex 5439:  X:-5.933970 Y:-16.500000 Z:12.799500
Vertex 5440:  X:-5.933970 Y:-16.150000 Z:2.366970
Vertex 5441:  X:-5.933970 Y:-15.783400 Z:2.153100
Vertex 5442:  X:-5.933970 Y:-15.412500 Z:3.521860
Vertex 5443:  X:-5.933970 Y:-15.410800 Z:3.607400
Vertex 5444:  X:-5.933970 Y:-15.397100 Z:3.692950
Vertex 5445:  X:-5.933970 Y:-15.383400 Z:3.350760
Vertex 5446:  X:-5.933970 Y:-15.361100 Z:3.778500
Vertex 5447:  X:-5.933970 Y:-15.275000 Z:0.636682
Vertex 5448:  X:-5.933970 Y:-15.275000 Z:3.138150
Vertex 5449:  X:-5.933970 Y:-15.275000 Z:3.867820
Vertex 5450:  X:-5.933970 Y:-15.100000 Z:2.983980
Vertex 5451:  X:-5.933970 Y:-15.100000 Z:3.885950
Vertex 5452:  X:-5.933970 Y:-15.003300 Z:3.864040
Vertex 5453:  X:-5.933970 Y:-14.925000 Z:3.846730
Vertex 5454:  X:-5.933970 Y:-14.874700 Z:2.837480
Vertex 5455:  X:-5.933970 Y:-14.750000 Z:0.634646
Vertex 5456:  X:-5.933970 Y:-14.622900 Z:3.692950
Vertex 5457:  X:-5.933970 Y:-14.575000 Z:0.738014
Vertex 5458:  X:-5.933970 Y:-14.575000 Z:2.650500
Vertex 5459:  X:-5.933970 Y:-14.575000 Z:11.916200
Vertex 5460:  X:-5.933970 Y:-14.529900 Z:3.607400
Vertex 5461:  X:-5.933970 Y:-14.524800 Z:0.784353
Vertex 5462:  X:-5.933970 Y:-14.475200 Z:3.521860
Vertex 5463:  X:-5.933970 Y:-14.463100 Z:0.869900
Vertex 5464:  X:-5.933970 Y:-14.442200 Z:3.436310
Vertex 5465:  X:-5.933970 Y:-14.421600 Z:0.955447
Vertex 5466:  X:-5.933970 Y:-14.400000 Z:2.552770
Vertex 5467:  X:-5.933970 Y:-14.376500 Z:1.126540
Vertex 5468:  X:-5.933970 Y:-14.345800 Z:1.297630
Vertex 5469:  X:-5.933970 Y:-14.297700 Z:1.468730
Vertex 5470:  X:-5.933970 Y:-14.229900 Z:2.409740
Vertex 5471:  X:-5.933970 Y:-14.225000 Z:2.405160
Vertex 5472:  X:-5.933970 Y:-14.215400 Z:1.639820
Vertex 5473:  X:-5.933970 Y:-14.163600 Z:1.725370
Vertex 5474:  X:-5.933970 Y:-14.139100 Z:2.324200
Vertex 5475:  X:-5.933970 Y:-14.118200 Z:1.810920
Vertex 5476:  X:-5.933970 Y:-14.081700 Z:1.896460
Vertex 5477:  X:-5.933970 Y:-14.053900 Z:1.982010
Vertex 5478:  X:-5.933970 Y:-14.051700 Z:2.153100
Vertex 5479:  X:-5.933970 Y:-14.050000 Z:2.144550
Vertex 5480:  X:-5.933970 Y:-14.038100 Z:2.067560
Vertex 5481:  X:-5.933970 Y:-13.772900 Z:3.008570
Vertex 5482:  X:-5.933970 Y:-13.700000 Z:2.990240
Vertex 5483:  X:-5.933970 Y:-13.525000 Z:2.916740
Vertex 5484:  X:-5.933970 Y:-13.350000 Z:2.931250
Vertex 5485:  X:-5.933970 Y:-13.310800 Z:3.008570
Vertex 5486:  X:-5.933970 Y:-13.175000 Z:2.113000
Vertex 5487:  X:-5.933970 Y:-13.109400 Z:2.153100
Vertex 5488:  X:-5.933970 Y:-12.650000 Z:2.156880
Vertex 5489:  X:-5.933970 Y:-12.626100 Z:2.153100
Vertex 5490:  X:-5.933970 Y:-12.475000 Z:2.127710
Vertex 5491:  X:-5.933970 Y:-12.406900 Z:1.554280
Vertex 5492:  X:-5.933970 Y:-12.365600 Z:2.067560
Vertex 5493:  X:-5.933970 Y:-12.300000 Z:2.006770
Vertex 5494:  X:-5.933970 Y:-12.289900 Z:1.982010
Vertex 5495:  X:-5.933970 Y:-12.284700 Z:1.725370
Vertex 5496:  X:-5.933970 Y:-12.274900 Z:1.896460
Vertex 5497:  X:-5.933970 Y:-12.273400 Z:1.810920
Vertex 5498:  X:-5.929960 Y:-12.650000 Z:2.153100
Vertex 5499:  X:-5.929210 Y:-20.875000 Z:6.772640
Vertex 5500:  X:-5.923560 Y:-13.000000 Z:1.639820
Vertex 5501:  X:-5.917740 Y:-12.300000 Z:1.982010
Vertex 5502:  X:-5.916230 Y:-13.175000 Z:2.067560
Vertex 5503:  X:-5.912580 Y:-14.050000 Z:2.067560
Vertex 5504:  X:-5.912060 Y:-12.475000 Z:1.554280
Vertex 5505:  X:-5.911930 Y:-12.300000 Z:1.725370
Vertex 5506:  X:-5.909340 Y:-12.825000 Z:2.153100
Vertex 5507:  X:-5.907230 Y:-14.750000 Z:2.751930
Vertex 5508:  X:-5.907030 Y:-14.400000 Z:3.265210
Vertex 5509:  X:-5.903410 Y:-13.000000 Z:2.153100
Vertex 5510:  X:-5.894910 Y:-13.875000 Z:3.008570
Vertex 5511:  X:-5.893950 Y:-12.300000 Z:1.896460
Vertex 5512:  X:-5.892530 Y:-12.300000 Z:1.810920
Vertex 5513:  X:-5.882280 Y:-14.225000 Z:3.094120
Vertex 5514:  X:-5.877350 Y:-12.475000 Z:2.067560
Vertex 5515:  X:-5.876100 Y:-20.350000 Z:5.917170
Vertex 5516:  X:-5.855790 Y:-14.225000 Z:2.324200
Vertex 5517:  X:-5.848420 Y:-22.936199 Z:12.932000
Vertex 5518:  X:-5.848420 Y:-22.804501 Z:12.333200
Vertex 5519:  X:-5.848420 Y:-21.783600 Z:9.424600
Vertex 5520:  X:-5.848420 Y:-20.848499 Z:6.687090
Vertex 5521:  X:-5.848420 Y:-20.700001 Z:6.244180
Vertex 5522:  X:-5.848420 Y:-19.617201 Z:5.746080
Vertex 5523:  X:-5.848420 Y:-17.900000 Z:3.555880
Vertex 5524:  X:-5.848420 Y:-16.854900 Z:12.846500
Vertex 5525:  X:-5.848420 Y:-15.753600 Z:2.067560
Vertex 5526:  X:-5.848420 Y:-15.586200 Z:1.383180
Vertex 5527:  X:-5.848420 Y:-15.506100 Z:0.869900
Vertex 5528:  X:-5.848420 Y:-15.472900 Z:0.784353
Vertex 5529:  X:-5.848420 Y:-15.418100 Z:3.607400
Vertex 5530:  X:-5.848420 Y:-15.413100 Z:3.692950
Vertex 5531:  X:-5.848420 Y:-15.412300 Z:3.436310
Vertex 5532:  X:-5.848420 Y:-15.398100 Z:0.698806
Vertex 5533:  X:-5.848420 Y:-15.393000 Z:3.778500
Vertex 5534:  X:-5.848420 Y:-15.342400 Z:3.864040
Vertex 5535:  X:-5.848420 Y:-15.275000 Z:3.105120
Vertex 5536:  X:-5.848420 Y:-15.275000 Z:3.915100
Vertex 5537:  X:-5.848420 Y:-15.100000 Z:0.555209
Vertex 5538:  X:-5.848420 Y:-15.100000 Z:2.968860
Vertex 5539:  X:-5.848420 Y:-14.935100 Z:3.864040
Vertex 5540:  X:-5.848420 Y:-14.925000 Z:0.568496
Vertex 5541:  X:-5.848420 Y:-14.750000 Z:3.764590
Vertex 5542:  X:-5.848420 Y:-14.666200 Z:3.692950
Vertex 5543:  X:-5.848420 Y:-14.590600 Z:3.607400
Vertex 5544:  X:-5.848420 Y:-14.560700 Z:0.698806
Vertex 5545:  X:-5.848420 Y:-14.527200 Z:3.521860
Vertex 5546:  X:-5.848420 Y:-14.501800 Z:2.580840
Vertex 5547:  X:-5.848420 Y:-14.467000 Z:0.784353
Vertex 5548:  X:-5.848420 Y:-14.433700 Z:3.265210
Vertex 5549:  X:-5.848420 Y:-14.401700 Z:0.869900
Vertex 5550:  X:-5.848420 Y:-14.400000 Z:0.872038
Vertex 5551:  X:-5.848420 Y:-14.384500 Z:2.495290
Vertex 5552:  X:-5.848420 Y:-14.362500 Z:0.955447
Vertex 5553:  X:-5.848420 Y:-14.277100 Z:1.383180
Vertex 5554:  X:-5.848420 Y:-14.231400 Z:2.324200
Vertex 5555:  X:-5.848420 Y:-14.160000 Z:2.238650
Vertex 5556:  X:-5.848420 Y:-14.149400 Z:1.639820
Vertex 5557:  X:-5.848420 Y:-14.112100 Z:1.725370
Vertex 5558:  X:-5.848420 Y:-14.085700 Z:1.810920
Vertex 5559:  X:-5.848420 Y:-14.082400 Z:2.067560
Vertex 5560:  X:-5.848420 Y:-14.070700 Z:1.896460
Vertex 5561:  X:-5.848420 Y:-14.070400 Z:1.982010
Vertex 5562:  X:-5.848420 Y:-13.700000 Z:2.951900
Vertex 5563:  X:-5.848420 Y:-13.525000 Z:2.904380
Vertex 5564:  X:-5.848420 Y:-13.264400 Z:3.350760
Vertex 5565:  X:-5.848420 Y:-13.000000 Z:2.064500
Vertex 5566:  X:-5.848420 Y:-12.393100 Z:1.810920
Vertex 5567:  X:-5.848420 Y:-12.387500 Z:1.896460
Vertex 5568:  X:-5.846990 Y:-14.400000 Z:0.869900
Vertex 5569:  X:-5.843070 Y:-12.825000 Z:1.725370
Vertex 5570:  X:-5.842790 Y:-12.825000 Z:2.067560
Vertex 5571:  X:-5.837480 Y:-12.475000 Z:1.725370
Vertex 5572:  X:-5.837220 Y:-12.650000 Z:1.725370
Vertex 5573:  X:-5.834860 Y:-13.000000 Z:1.810920
Vertex 5574:  X:-5.832380 Y:-12.475000 Z:1.982010
Vertex 5575:  X:-5.827030 Y:-17.549999 Z:3.350760
Vertex 5576:  X:-5.822340 Y:-12.650000 Z:1.982010
Vertex 5577:  X:-5.820250 Y:-13.000000 Z:1.982010
Vertex 5578:  X:-5.819570 Y:-12.475000 Z:1.810920
Vertex 5579:  X:-5.816850 Y:-13.000000 Z:1.896460
Vertex 5580:  X:-5.815590 Y:-12.650000 Z:1.810920
Vertex 5581:  X:-5.814810 Y:-12.475000 Z:1.896460
Vertex 5582:  X:-5.812770 Y:-12.825000 Z:1.810920
Vertex 5583:  X:-5.809820 Y:-12.825000 Z:1.982010
Vertex 5584:  X:-5.801670 Y:-12.825000 Z:1.896460
Vertex 5585:  X:-5.789600 Y:-14.750000 Z:2.751930
Vertex 5586:  X:-5.787630 Y:-13.700000 Z:2.923030
Vertex 5587:  X:-5.779510 Y:-15.100000 Z:3.949590
Vertex 5588:  X:-5.776150 Y:-14.400000 Z:0.784353
Vertex 5589:  X:-5.765250 Y:-17.025000 Z:12.846500
Vertex 5590:  X:-5.765250 Y:-16.674999 Z:12.760900
Vertex 5591:  X:-5.764580 Y:-14.225000 Z:2.238650
Vertex 5592:  X:-5.762870 Y:-22.916401 Z:13.188700
Vertex 5593:  X:-5.762870 Y:-22.897900 Z:13.359800
Vertex 5594:  X:-5.762870 Y:-22.892200 Z:12.760900
Vertex 5595:  X:-5.762870 Y:-22.876400 Z:13.445300
Vertex 5596:  X:-5.762870 Y:-22.843700 Z:13.530900
Vertex 5597:  X:-5.762870 Y:-22.667801 Z:12.162100
Vertex 5598:  X:-5.762870 Y:-22.604401 Z:12.076600
Vertex 5599:  X:-5.762870 Y:-22.305000 Z:11.477700
Vertex 5600:  X:-5.762870 Y:-21.049999 Z:13.515900
Vertex 5601:  X:-5.762870 Y:-20.927799 Z:6.858190
Vertex 5602:  X:-5.762870 Y:-20.759001 Z:6.344910
Vertex 5603:  X:-5.762870 Y:-20.730000 Z:6.259360
Vertex 5604:  X:-5.762870 Y:-19.825001 Z:5.824490
Vertex 5605:  X:-5.762870 Y:-19.650000 Z:5.749640
Vertex 5606:  X:-5.762870 Y:-19.646799 Z:5.746080
Vertex 5607:  X:-5.762870 Y:-18.722099 Z:4.462870
Vertex 5608:  X:-5.762870 Y:-17.200001 Z:12.889200
Vertex 5609:  X:-5.762870 Y:-17.028999 Z:12.846500
Vertex 5610:  X:-5.762870 Y:-17.025000 Z:12.845400
Vertex 5611:  X:-5.762870 Y:-16.850000 Z:12.810000
Vertex 5612:  X:-5.762870 Y:-16.678600 Z:12.760900
Vertex 5613:  X:-5.762870 Y:-16.674999 Z:12.759900
Vertex 5614:  X:-5.762870 Y:-16.500000 Z:12.724400
Vertex 5615:  X:-5.762870 Y:-16.428101 Z:2.409740
Vertex 5616:  X:-5.762870 Y:-16.106199 Z:12.589800
Vertex 5617:  X:-5.762870 Y:-15.543200 Z:1.126540
Vertex 5618:  X:-5.762870 Y:-15.514600 Z:0.869900
Vertex 5619:  X:-5.762870 Y:-15.489000 Z:0.784353
Vertex 5620:  X:-5.762870 Y:-15.450000 Z:0.712080
Vertex 5621:  X:-5.762870 Y:-15.409700 Z:3.864040
Vertex 5622:  X:-5.762870 Y:-15.398800 Z:3.265210
Vertex 5623:  X:-5.762870 Y:-15.358300 Z:3.179670
Vertex 5624:  X:-5.762870 Y:-15.325400 Z:3.949590
Vertex 5625:  X:-5.762870 Y:-15.275000 Z:0.578832
Vertex 5626:  X:-5.762870 Y:-15.275000 Z:3.079860
Vertex 5627:  X:-5.762870 Y:-15.275000 Z:3.974990
Vertex 5628:  X:-5.762870 Y:-15.100000 Z:2.968860
Vertex 5629:  X:-5.762870 Y:-15.100000 Z:3.957270
Vertex 5630:  X:-5.762870 Y:-14.925000 Z:2.862080
Vertex 5631:  X:-5.762870 Y:-14.925000 Z:3.884360
Vertex 5632:  X:-5.762870 Y:-14.750000 Z:3.759360
Vertex 5633:  X:-5.762870 Y:-14.687000 Z:3.692950
Vertex 5634:  X:-5.762870 Y:-14.624300 Z:3.607400
Vertex 5635:  X:-5.762870 Y:-14.575000 Z:2.639170
Vertex 5636:  X:-5.762870 Y:-14.568200 Z:3.521860
Vertex 5637:  X:-5.762870 Y:-14.502100 Z:2.580840
Vertex 5638:  X:-5.762870 Y:-14.410600 Z:2.495290
Vertex 5639:  X:-5.762870 Y:-14.400000 Z:0.772323
Vertex 5640:  X:-5.762870 Y:-14.400000 Z:3.112220
Vertex 5641:  X:-5.762870 Y:-14.390000 Z:0.784353
Vertex 5642:  X:-5.762870 Y:-14.342000 Z:0.869900
Vertex 5643:  X:-5.762870 Y:-14.337700 Z:2.409740
Vertex 5644:  X:-5.762870 Y:-14.289200 Z:1.040990
Vertex 5645:  X:-5.762870 Y:-14.280100 Z:2.324200
Vertex 5646:  X:-5.762870 Y:-14.272600 Z:1.126540
Vertex 5647:  X:-5.762870 Y:-14.233200 Z:1.297630
Vertex 5648:  X:-5.762870 Y:-14.226700 Z:2.238650
Vertex 5649:  X:-5.762870 Y:-14.225000 Z:2.236940
Vertex 5650:  X:-5.762870 Y:-14.165500 Z:2.153100
Vertex 5651:  X:-5.762870 Y:-14.154200 Z:1.468730
Vertex 5652:  X:-5.762870 Y:-14.120200 Z:2.067560
Vertex 5653:  X:-5.762870 Y:-14.088000 Z:1.982010
Vertex 5654:  X:-5.762870 Y:-14.087700 Z:1.639820
Vertex 5655:  X:-5.762870 Y:-14.069300 Z:1.896460
Vertex 5656:  X:-5.762870 Y:-14.065600 Z:1.725370
Vertex 5657:  X:-5.762870 Y:-14.060500 Z:1.810920
Vertex 5658:  X:-5.754850 Y:-19.650000 Z:5.746080
Vertex 5659:  X:-5.751780 Y:-14.225000 Z:3.008570
Vertex 5660:  X:-5.729260 Y:-15.450000 Z:3.778500
Vertex 5661:  X:-5.692600 Y:-15.450000 Z:3.864040
Vertex 5662:  X:-5.679840 Y:-15.975000 Z:12.504300
Vertex 5663:  X:-5.679270 Y:-22.625000 Z:12.162100
Vertex 5664:  X:-5.677320 Y:-22.897400 Z:12.932000
Vertex 5665:  X:-5.677320 Y:-22.625000 Z:12.163500
Vertex 5666:  X:-5.677320 Y:-22.623199 Z:12.162100
Vertex 5667:  X:-5.677320 Y:-21.225000 Z:13.576500
Vertex 5668:  X:-5.677320 Y:-20.700001 Z:6.163830
Vertex 5669:  X:-5.677320 Y:-19.609100 Z:5.660530
Vertex 5670:  X:-5.677320 Y:-19.268801 Z:5.061700
Vertex 5671:  X:-5.677320 Y:-17.725000 Z:3.441400
Vertex 5672:  X:-5.677320 Y:-17.167200 Z:12.846500
Vertex 5673:  X:-5.677320 Y:-16.850000 Z:2.877040
Vertex 5674:  X:-5.677320 Y:-16.809900 Z:12.760900
Vertex 5675:  X:-5.677320 Y:-16.738501 Z:2.751930
Vertex 5676:  X:-5.677320 Y:-15.977700 Z:12.504300
Vertex 5677:  X:-5.677320 Y:-15.975000 Z:12.503200
Vertex 5678:  X:-5.677320 Y:-15.800000 Z:2.117010
Vertex 5679:  X:-5.677320 Y:-15.800000 Z:12.436100
Vertex 5680:  X:-5.677320 Y:-15.740000 Z:1.982010
Vertex 5681:  X:-5.677320 Y:-15.469100 Z:3.778500
Vertex 5682:  X:-5.677320 Y:-15.468400 Z:0.698806
Vertex 5683:  X:-5.677320 Y:-15.462500 Z:3.607400
Vertex 5684:  X:-5.677320 Y:-15.456200 Z:3.864040
Vertex 5685:  X:-5.677320 Y:-15.450000 Z:3.409580
Vertex 5686:  X:-5.677320 Y:-15.450000 Z:3.879320
Vertex 5687:  X:-5.677320 Y:-15.440000 Z:3.350760
Vertex 5688:  X:-5.677320 Y:-15.392500 Z:3.949590
Vertex 5689:  X:-5.677320 Y:-15.385600 Z:0.613259
Vertex 5690:  X:-5.677320 Y:-15.275000 Z:3.073800
Vertex 5691:  X:-5.677320 Y:-15.275000 Z:4.010510
Vertex 5692:  X:-5.677320 Y:-15.100000 Z:3.982740
Vertex 5693:  X:-5.677320 Y:-14.925000 Z:2.882340
Vertex 5694:  X:-5.677320 Y:-14.826000 Z:2.837480
Vertex 5695:  X:-5.677320 Y:-14.659900 Z:2.751930
Vertex 5696:  X:-5.677320 Y:-14.575000 Z:0.608167
Vertex 5697:  X:-5.677320 Y:-14.552500 Z:3.436310
Vertex 5698:  X:-5.677320 Y:-14.541900 Z:2.666390
Vertex 5699:  X:-5.677320 Y:-14.475900 Z:3.179670
Vertex 5700:  X:-5.677320 Y:-14.460900 Z:2.580840
Vertex 5701:  X:-5.677320 Y:-14.446000 Z:3.094120
Vertex 5702:  X:-5.677320 Y:-14.389600 Z:2.495290
Vertex 5703:  X:-5.677320 Y:-14.343300 Z:2.409740
Vertex 5704:  X:-5.677320 Y:-14.303100 Z:2.324200
Vertex 5705:  X:-5.677320 Y:-14.264400 Z:2.238650
Vertex 5706:  X:-5.677320 Y:-14.253500 Z:0.955447
Vertex 5707:  X:-5.677320 Y:-14.226700 Z:1.040990
Vertex 5708:  X:-5.677320 Y:-14.225000 Z:1.044280
Vertex 5709:  X:-5.677320 Y:-14.162500 Z:2.067560
Vertex 5710:  X:-5.677320 Y:-14.119800 Z:1.982010
Vertex 5711:  X:-5.677320 Y:-14.086700 Z:1.468730
Vertex 5712:  X:-5.677320 Y:-14.083900 Z:1.896460
Vertex 5713:  X:-5.677320 Y:-14.057700 Z:1.810920
Vertex 5714:  X:-5.677320 Y:-14.050000 Z:1.613090
Vertex 5715:  X:-5.677320 Y:-14.050000 Z:1.768140
Vertex 5716:  X:-5.677320 Y:-14.050000 Z:2.910960
Vertex 5717:  X:-5.677320 Y:-14.043700 Z:1.725370
Vertex 5718:  X:-5.677320 Y:-13.875000 Z:2.895530
Vertex 5719:  X:-5.677320 Y:-13.525000 Z:2.859840
Vertex 5720:  X:-5.677320 Y:-13.350000 Z:2.906180
Vertex 5721:  X:-5.677320 Y:-13.299700 Z:3.008570
Vertex 5722:  X:-5.677320 Y:-13.281200 Z:3.094120
Vertex 5723:  X:-5.677320 Y:-13.278500 Z:3.607400
Vertex 5724:  X:-5.677320 Y:-13.274300 Z:3.179670
Vertex 5725:  X:-5.676100 Y:-14.225000 Z:1.040990
Vertex 5726:  X:-5.664490 Y:-14.400000 Z:3.008570
Vertex 5727:  X:-5.656870 Y:-14.400000 Z:0.698806
Vertex 5728:  X:-5.648350 Y:-14.225000 Z:2.923030
Vertex 5729:  X:-5.615680 Y:-14.400000 Z:2.923030
Vertex 5730:  X:-5.600330 Y:-18.950001 Z:4.633970
Vertex 5731:  X:-5.591780 Y:-22.625000 Z:12.225500
Vertex 5732:  X:-5.591780 Y:-22.541800 Z:12.076600
Vertex 5733:  X:-5.591780 Y:-22.408199 Z:11.819900
Vertex 5734:  X:-5.591780 Y:-21.899900 Z:10.109000
Vertex 5735:  X:-5.591780 Y:-21.823601 Z:9.510140
Vertex 5736:  X:-5.591780 Y:-20.759001 Z:6.259360
Vertex 5737:  X:-5.591780 Y:-20.728600 Z:6.173810
Vertex 5738:  X:-5.591780 Y:-20.525000 Z:13.328400
Vertex 5739:  X:-5.591780 Y:-20.000000 Z:5.772320
Vertex 5740:  X:-5.591780 Y:-19.638800 Z:5.660530
Vertex 5741:  X:-5.591780 Y:-19.354000 Z:5.147250
Vertex 5742:  X:-5.591780 Y:-19.299999 Z:5.063040
Vertex 5743:  X:-5.591780 Y:-19.298201 Z:5.061700
Vertex 5744:  X:-5.591780 Y:-18.857300 Z:4.548420
Vertex 5745:  X:-5.591780 Y:-18.753401 Z:4.462870
Vertex 5746:  X:-5.591780 Y:-18.075001 Z:12.909700
Vertex 5747:  X:-5.591780 Y:-16.576401 Z:2.495290
Vertex 5748:  X:-5.591780 Y:-16.325001 Z:2.359370
Vertex 5749:  X:-5.591780 Y:-16.059900 Z:12.504300
Vertex 5750:  X:-5.591780 Y:-15.782000 Z:2.067560
Vertex 5751:  X:-5.591780 Y:-15.527700 Z:0.869900
Vertex 5752:  X:-5.591780 Y:-15.513700 Z:0.784353
Vertex 5753:  X:-5.591780 Y:-15.489000 Z:0.698806
Vertex 5754:  X:-5.591780 Y:-15.474800 Z:3.778500
Vertex 5755:  X:-5.591780 Y:-15.471700 Z:3.521860
Vertex 5756:  X:-5.591780 Y:-15.460900 Z:3.864040
Vertex 5757:  X:-5.591780 Y:-15.452700 Z:3.350760
Vertex 5758:  X:-5.591780 Y:-15.450000 Z:0.623952
Vertex 5759:  X:-5.591780 Y:-15.450000 Z:3.889710
Vertex 5760:  X:-5.591780 Y:-15.424300 Z:3.265210
